A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
112  17.45515348  078.46059559  17.45510771  078.46065846
112  17.45499114  078.46081250  17.45494919  078.46086949
111  17.45499114  078.46081250
112  17.45499114  078.46081250  17.45454166  078.46142318
112  17.45404850  078.46225243  17.45400134  078.46253985
111  17.45404850  078.46225243
112  17.45404850  078.46225243  17.45429576  078.46246317
112  17.45414538  078.46258610  17.45413508  078.46260552
111  17.45414538  078.46258610
112  17.45414538  078.46258610  17.45377691  078.46317308
112  17.45347011  078.46354324  17.45343270  078.46354502
111  17.45347011  078.46354324
112  17.45347011  078.46354324  17.45328191  078.46357064
113  17.45322959  078.46344468
111  17.45758207  078.45683098
112  17.45708244  078.45759204  17.45701609  078.45765751
111  17.45692631  078.45763296
111  17.45669211  078.45752248
111  17.45748608  078.45676191
114  17.45757810  078.45673564  17.45760647  078.45676100
130 Airport Boundary 7
111  17.45951340  078.45567883
111  17.45819236  078.45498647
111  17.45614637  078.45488514
111  17.45569529  078.45444608
111  17.45398761  078.45442920
111  17.45387959  078.45077182
111  17.45170919  078.45114709
111  17.45159732  078.45454796
111  17.44957236  078.45677611
111  17.44957187  078.46183285
111  17.45055781  078.46339317
111  17.45044182  078.46673669
111  17.44928189  078.46708117
111  17.44937855  078.47457877
111  17.45237504  078.47439640
111  17.45219232  078.48585947
111  17.45497615  078.48512998
111  17.45430373  078.46418420
111  17.45639192  078.46223918
113  17.45828263  078.45829875
120 Linear Feature 1
111  17.45212011  078.46159333 4 103
111  17.45227813  078.46177374 4 103
115  17.45228282  078.46209355
120 Linear Feature 52
111  17.45646405  078.45758552 51
116  17.45647919  078.45744364  17.45657692  078.45734631
120 Linear Feature 51
111  17.45431008  078.46198889 51
112  17.45441392  078.46196095  17.45446255  078.46200046 51
111  17.45464900  078.46214894 51
116  17.45467724  078.46226208  17.45463711  078.46231943
120 Linear Feature 50
111  17.45454091  078.46165482 51
112  17.45463329  078.46164468  17.45467782  078.46167473 51
111  17.45488034  078.46181008 51
116  17.45487935  078.46196703  17.45480071  078.46207820
120 Linear Feature 50
111  17.45472788  078.46138473 51
112  17.45482112  078.46137345  17.45487589  078.46141310 51
111  17.45506418  078.46153631 51
116  17.45506545  078.46169367  17.45498682  078.46180483
120 Linear Feature 50
111  17.45490916  078.46112265 51
112  17.45500146  078.46111240  17.45505768  078.46115078 51
111  17.45524364  078.46127477 51
116  17.45524313  078.46143178  17.45516450  078.46154294
120 Linear Feature 49
111  17.45506520  078.46069782 51
112  17.45510331  078.46084380  17.45502073  078.46095956
111  17.45510331  078.46084380
112  17.45510331  078.46084380  17.45508674  078.46086703 51
112  17.45498044  078.46101990  17.45491911  078.46110822
111  17.45498044  078.46101990
112  17.45498044  078.46101990  17.45495857  078.46105139 51
112  17.45490916  078.46112265  17.45488368  078.46115940
111  17.45490916  078.46112265
112  17.45490916  078.46112265  17.45487505  078.46117186 51
112  17.45479967  078.46128099  17.45476139  078.46133630
111  17.45479967  078.46128099
112  17.45479967  078.46128099  17.45477618  078.46131493 51
112  17.45472788  078.46138473  17.45470361  078.46141981
111  17.45472788  078.46138473
112  17.45472788  078.46138473  17.45468931  078.46144048 51
112  17.45461184  078.46155223  17.45457330  078.46160796
111  17.45461184  078.46155223
112  17.45461184  078.46155223  17.45458786  078.46158691 51
112  17.45454091  078.46165482  17.45451770  078.46168839
111  17.45454091  078.46165482
112  17.45454091  078.46165482  17.45448746  078.46173214 51
112  17.45439269  078.46186930  17.45434853  078.46193323
111  17.45439269  078.46186930
112  17.45439269  078.46186930  17.45436153  078.46191440 51
112  17.45431008  078.46198889  17.45428658  078.46202291
111  17.45431008  078.46198889
112  17.45431008  078.46198889  17.45426207  078.46205841 51
111  17.45423268  078.46210097 51
112  17.45425295  078.46226156  17.45432205  078.46231785 51
111  17.45437494  078.46235970 51
112  17.45438116  078.46246599  17.45433613  078.46253178 51
115  17.45420622  078.46272409
120 Linear Feature 48
111  17.45529395  078.46185764 51
111  17.45544229  078.46196470 51
116  17.45554047  078.46192033  17.45559352  078.46184330
120 Linear Feature 47
111  17.45549724  078.46155808 51
112  17.45549480  078.46166514  17.45545346  078.46172377 51
111  17.45538659  078.46182956 51
112  17.45529540  078.46185887  17.45524677  078.46182319 51
111  17.45513245  078.46175188 51
116  17.45501332  078.46177093  17.45496347  078.46184995
120 Linear Feature 46
111  17.45524313  078.46143178 51
112  17.45531489  078.46143015  17.45536887  078.46146838 51
111  17.45562554  078.46164852 51
112  17.45564459  078.46176463  17.45559912  078.46183575
111  17.45564459  078.46176463
112  17.45564459  078.46176463  17.45562357  078.46179750 51
112  17.45554047  078.46192033  17.45550033  078.46197940
111  17.45554047  078.46192033
112  17.45554047  078.46192033  17.45549375  078.46198908 51
111  17.45545086  078.46205149 51
112  17.45529620  078.46209618  17.45520099  078.46202620 51
111  17.45499862  078.46189406 51
116  17.45492396  078.46190160  17.45489816  078.46194094
120 Linear Feature 45
111  17.45530924  078.46133758 51
112  17.45541345  078.46131632  17.45547220  078.46135870 51
111  17.45582077  078.46158270 51
112  17.45591503  078.46155629  17.45594874  078.46150096 51
112  17.45589494  078.46142593  17.45584144  078.46138260 51
111  17.45550356  078.46117272 51
116  17.45541099  078.46119258  17.45536600  078.46125249
120 Linear Feature 44
111  17.45556779  078.46074306 51
111  17.45576545  078.46088315 51
111  17.45602196  078.46106489 51
112  17.45616142  078.46106200  17.45621117  078.46098379
111  17.45616142  078.46106200
112  17.45616142  078.46106200  17.45624613  078.46094271 51
112  17.45573832  078.46074123  17.45559468  078.46069895 51
115  17.45541131  078.46069579
120 Linear Feature 43
111  17.45547879  078.46029183 51
112  17.45559558  078.46026651  17.45566124  078.46031125 51
111  17.45581788  078.46042313 51
112  17.45585679  078.46054804  17.45582676  078.46063319
111  17.45585679  078.46054804
112  17.45585679  078.46054804  17.45583380  078.46059852 51
116  17.45575465  078.46067295  17.45570890  078.46069376
120 Linear Feature 42
111  17.45568427  078.45998453 51
112  17.45576774  078.45996446  17.45580398  078.45998837 51
111  17.45605176  078.46015775 51
116  17.45611227  078.46030990  17.45605999  078.46038637
120 Linear Feature 41
111  17.45586191  078.45972043 51
112  17.45597579  078.45967053  17.45602505  078.45970077 51
112  17.45612989  078.45978559  17.45621055  078.45985104 51
116  17.45619604  078.45998017  17.45617922  078.46002728
120 Linear Feature 41
111  17.45606242  078.45942224 51
112  17.45617641  078.45937356  17.45622567  078.45940380 51
112  17.45633051  078.45948862  17.45633543  078.45949157 51
112  17.45637182  078.45954102  17.45638715  078.45957726 51
116  17.45636921  078.45963359  17.45634589  078.45967773
120 Linear Feature 40
111  17.45629420  078.45907826 51
112  17.45638787  078.45906665  17.45643590  078.45911255 51
112  17.45652043  078.45918349  17.45654469  078.45920554 51
116  17.45654648  078.45927171  17.45652076  078.45931866
120 Linear Feature 39
111  17.45708768  078.45841826 51
112  17.45705859  078.45846384  17.45704040  078.45849235
111  17.45705859  078.45846384
112  17.45705859  078.45846384  17.45703742  078.45849701 51
112  17.45697122  078.45860089  17.45693605  078.45865613
111  17.45697122  078.45860089
112  17.45697122  078.45860089  17.45695615  078.45862456 51
112  17.45692418  078.45867482  17.45690803  078.45870020
111  17.45692418  078.45867482
112  17.45692418  078.45867482  17.45689859  078.45871506 51
112  17.45684683  078.45879661  17.45682145  078.45883663
111  17.45684683  078.45879661
112  17.45684683  078.45879661  17.45684336  078.45880208 51
112  17.45683666  078.45881264  17.45683336  078.45881786
111  17.45683666  078.45881264
112  17.45683666  078.45881264  17.45682692  078.45882803 51
112  17.45680948  078.45885560  17.45680109  078.45886888
111  17.45680948  078.45885560
112  17.45680948  078.45885560  17.45676032  078.45893339 51
112  17.45672322  078.45899460  17.45671252  078.45901328
111  17.45672322  078.45899460
112  17.45672322  078.45899460  17.45669029  078.45905213 51
112  17.45654648  078.45927171  17.45646934  078.45940338 51
112  17.45636921  078.45963359  17.45633436  078.45970435
111  17.45636921  078.45963359
112  17.45636921  078.45963359  17.45634275  078.45968015 51
112  17.45623796  078.45988261  17.45618804  078.45998212
111  17.45623796  078.45988261
112  17.45623796  078.45988261  17.45622050  078.45991743 51
112  17.45619604  078.45998017  17.45618523  078.46001046
111  17.45619604  078.45998017
112  17.45619604  078.45998017  17.45614270  078.46012954 51
112  17.45612160  078.46029340  17.45608521  078.46036054
111  17.45612160  078.46029340
112  17.45612160  078.46029340  17.45611733  078.46030127 51
112  17.45611227  078.46030990  17.45610484  078.46032205
111  17.45611227  078.46030990
112  17.45611227  078.46030990  17.45604352  078.46042242 51
112  17.45565711  078.46069504  17.45546749  078.46069504
111  17.45565711  078.46069504
112  17.45565711  078.46069504  17.45544701  078.46069504 51
115  17.45540980  078.46069671
120 Linear Feature 38
111  17.45654751  078.45870256 51
112  17.45657094  078.45880810  17.45660813  078.45883776 51
112  17.45665075  078.45883607  17.45666914  078.45885644
111  17.45665075  078.45883607
112  17.45665075  078.45883607  17.45667161  078.45885417 51
112  17.45670464  078.45888167  17.45673482  078.45890393
111  17.45670464  078.45888167
112  17.45670464  078.45888167  17.45673355  078.45890875 51
116  17.45672322  078.45899460  17.45670741  078.45902774
120 Linear Feature 38
111  17.45666125  078.45853396 51
112  17.45668482  078.45862497  17.45672314  078.45865576 51
112  17.45676463  078.45865294  17.45678303  078.45867331
111  17.45676463  078.45865294
112  17.45676463  078.45865294  17.45678549  078.45867104 51
112  17.45681853  078.45869855  17.45684870  078.45872080
111  17.45681853  078.45869855
112  17.45681853  078.45869855  17.45684637  078.45872630 51
116  17.45683666  078.45881264  17.45681745  078.45884242
120 Linear Feature 38
111  17.45680317  078.45832366 51
112  17.45681972  078.45841519  17.45684939  078.45844127 51
112  17.45689952  078.45844316  17.45691792  078.45846352
111  17.45689952  078.45844316
112  17.45689952  078.45844316  17.45692039  078.45846126 51
112  17.45695342  078.45848876  17.45698359  078.45851101
111  17.45695342  078.45848876
112  17.45695342  078.45848876  17.45697650  078.45852104 51
116  17.45697122  078.45860089  17.45695184  078.45863169
120 Linear Feature 38
111  17.45692040  078.45815131 51
112  17.45693692  078.45823090  17.45696499  078.45825363 51
112  17.45701672  078.45825887  17.45703512  078.45827923
111  17.45701672  078.45825887
112  17.45701672  078.45825887  17.45703759  078.45827697 51
112  17.45707062  078.45830447  17.45710079  078.45832672
111  17.45707062  078.45830447
112  17.45707062  078.45830447  17.45709370  078.45833675 51
116  17.45708768  078.45841826  17.45707188  078.45845140
120 Linear Feature 37
111  17.45702706  078.45782858 51
111  17.45724550  078.45792508 51
115  17.45764073  078.45809966
120 Linear Feature 36
111  17.45738626  078.45767659
116  17.45733428  078.45749343  17.45738748  078.45739430
120 Linear Feature 35
111  17.45757169  078.45736274
116  17.45753610  078.45715707  17.45760816  078.45703570
120 Linear Feature 32
111  17.45791623  078.45670651
116  17.45777182  078.45676627  17.45771204  078.45686611
120 Linear Feature 31
111  17.45774211  078.45657323 51
112  17.45791577  078.45670643  17.45798581  078.45673090 51
115  17.45825369  078.45685540
120 Linear Feature 33
111  17.45721002  078.45770561 51
112  17.45738626  078.45767659  17.45750744  078.45773458 51
115  17.45776723  078.45784767
120 Linear Feature 33
111  17.45739604  078.45739003 51
112  17.45757031  078.45736208  17.45769149  078.45742007
111  17.45757031  078.45736208
112  17.45757031  078.45736208  17.45757076  078.45736230 51
112  17.45757169  078.45736274  17.45757215  078.45736296
111  17.45757169  078.45736274
112  17.45757169  078.45736274  17.45769345  078.45742093 51
115  17.45795128  078.45753316
120 Linear Feature 33
111  17.45759570  078.45705826 51
112  17.45777200  078.45703171  17.45789318  078.45708970 51
115  17.45815298  078.45720279
120 Linear Feature 34
111  17.45777200  078.45703171
116  17.45771361  078.45686306  17.45776022  078.45678234
120 Linear Feature 53
111  17.45340852  078.46050444
116  17.45306293  078.46092196  17.45299354  078.46106463
120 Linear Feature 30
111  17.45702706  078.45782858 51
112  17.45721002  078.45770561  17.45729817  078.45754735
111  17.45721002  078.45770561
112  17.45721002  078.45770561  17.45723196  078.45766621 51
112  17.45733428  078.45749343  17.45739076  078.45739858
111  17.45733428  078.45749343
112  17.45733428  078.45749343  17.45735378  078.45746069 51
112  17.45739604  078.45739003  17.45741753  078.45735414
111  17.45739604  078.45739003
112  17.45739604  078.45739003  17.45744116  078.45731468 51
112  17.45753610  078.45715707  17.45758261  078.45707993
111  17.45753610  078.45715707
112  17.45753610  078.45715707  17.45755648  078.45712327 51
112  17.45759570  078.45705826  17.45761491  078.45702643
111  17.45759570  078.45705826
112  17.45759570  078.45705826  17.45764132  078.45698267 51
112  17.45771361  078.45686306  17.45774469  078.45681162
111  17.45771361  078.45686306
112  17.45771361  078.45686306  17.45774963  078.45680345 51
112  17.45777208  078.45676601  17.45777208  078.45676573
111  17.45777208  078.45676601
112  17.45777208  078.45676601  17.45777208  078.45676473 51
112  17.45774385  078.45657381  17.45768490  078.45651658 51
112  17.45742939  078.45648778  17.45734225  078.45657913
111  17.45742939  078.45648778
112  17.45742939  078.45648778  17.45736701  078.45655317 51
112  17.45647919  078.45744364  17.45616088  078.45776275
111  17.45647919  078.45744364
112  17.45647919  078.45744364  17.45635287  078.45757028 51
115  17.45626603  078.45765727
120 Linear Feature 29
111  17.45511781  078.46069732 51
112  17.45529513  078.46057046  17.45537675  078.46043474
111  17.45529513  078.46057046
112  17.45529513  078.46057046  17.45531008  078.46054559 51
112  17.45547886  078.46029223  17.45557972  078.46014112
111  17.45547886  078.46029223
112  17.45547886  078.46029223  17.45550749  078.46024933 51
112  17.45557228  078.46015250  17.45560578  078.46010246
111  17.45557228  078.46015250
112  17.45557228  078.46015250  17.45565716  078.46002572 51
112  17.45586191  078.45972043  17.45596769  078.45956306
111  17.45586191  078.45972043
112  17.45586191  078.45972043  17.45599999  078.45951503 51
112  17.45629420  078.45907826  17.45643884  078.45886365
111  17.45629420  078.45907826
112  17.45629420  078.45907826  17.45638166  078.45894848 51
112  17.45654751  078.45870256  17.45662770  078.45858367
111  17.45654751  078.45870256
112  17.45654751  078.45870256  17.45658688  078.45864419 51
112  17.45666125  078.45853396  17.45669756  078.45848014
111  17.45666125  078.45853396
112  17.45666125  078.45853396  17.45671243  078.45845811 51
112  17.45680317  078.45832366  17.45684621  078.45825990
111  17.45680317  078.45832366
112  17.45680317  078.45832366  17.45694289  078.45811668 51
111  17.45703337  078.45798276 51
112  17.45702706  078.45782858  17.45694322  078.45779007 51
111  17.45646399  078.45758632 51
112  17.45626650  078.45765679  17.45614884  078.45778013
111  17.45626650  078.45765679
112  17.45626650  078.45765679  17.45621344  078.45771241 51
112  17.45480567  078.45911400  17.45409069  078.45982559
111  17.45480567  078.45911400
112  17.45480567  078.45911400  17.45426255  078.45965455 51
112  17.45340852  078.46050444  17.45311043  078.46080132
111  17.45340852  078.46050444
112  17.45340852  078.46050444  17.45312982  078.46076699 51
116  17.45298016  078.46030848  17.45297756  078.46019224
120 Linear Feature 27
111  17.45531506  078.46143000
116  17.45529943  078.46135145  17.45532935  078.46130794
120 Linear Feature 28
111  17.45513245  078.46175188 51
116  17.45509959  078.46164341  17.45513194  078.46159560
120 Linear Feature 28
111  17.45306199  078.46455130 51
112  17.45338940  078.46387590  17.45378334  078.46331612
111  17.45338940  078.46387590
112  17.45338940  078.46387590  17.45364995  078.46350566 51
112  17.45403419  078.46296673  17.45418865  078.46274988
111  17.45403419  078.46296673
112  17.45403419  078.46296673  17.45411326  078.46285571 51
112  17.45420622  078.46272409  17.45423985  078.46267589
111  17.45420622  078.46272409
112  17.45420622  078.46272409  17.45430552  078.46258176 51
112  17.45451355  078.46249590  17.45462152  078.46235003
111  17.45451355  078.46249590
112  17.45451355  078.46249590  17.45454105  078.46245875 51
112  17.45467691  078.46226239  17.45475229  078.46215297
111  17.45467691  078.46226239
112  17.45467691  078.46226239  17.45470588  078.46222034 51
112  17.45476920  078.46212799  17.45480141  078.46208098
111  17.45476920  078.46212799
112  17.45476920  078.46212799  17.45480496  078.46207580 51
112  17.45487935  078.46196703  17.45491632  078.46191285
111  17.45487935  078.46196703
112  17.45487935  078.46196703  17.45489427  078.46194516 51
112  17.45492396  078.46190160  17.45493876  078.46187990
111  17.45492396  078.46190160
112  17.45492396  078.46190160  17.45493948  078.46187884 51
112  17.45497001  078.46183400  17.45498516  078.46181175
111  17.45497001  078.46183400
112  17.45497001  078.46183400  17.45498031  078.46181887 51
112  17.45500054  078.46178914  17.45501059  078.46177437
111  17.45500054  078.46178914
112  17.45500054  078.46178914  17.45502303  078.46175608 51
112  17.45506545  078.46169367  17.45508611  078.46166327
111  17.45506545  078.46169367
112  17.45506545  078.46169367  17.45507722  078.46167636 51
112  17.45509959  078.46164341  17.45511056  078.46162726
111  17.45509959  078.46164341
112  17.45509959  078.46164341  17.45513313  078.46159403 51
112  17.45518601  078.46151607  17.45520940  078.46148158
111  17.45518601  078.46151607
112  17.45518601  078.46151607  17.45522166  078.46146349 51
111  17.45524279  078.46143215 51
111  17.45529943  078.46135145 51
111  17.45530924  078.46133758 51
111  17.45536671  078.46125568 51
111  17.45538137  078.46123479 51
111  17.45541099  078.46119258 51
111  17.45547934  078.46109512 51
111  17.45552397  078.46103147 51
111  17.45556048  078.46097941 51
112  17.45540980  078.46069671  17.45509381  078.46068981 51
112  17.45327683  078.46073359  17.45320691  078.46073465
111  17.45327683  078.46073359
112  17.45327683  078.46073359  17.45323269  078.46073426 51
112  17.45306293  078.46092196  17.45299516  078.46104425
111  17.45306293  078.46092196
112  17.45306293  078.46092196  17.45302334  078.46099340 51
116  17.45299648  078.46119427  17.45299860  078.46130296
120 Linear Feature 25
111  17.45144202  078.46945807 51
112  17.45128025  078.46963301  17.45111667  078.46964069
111  17.45128025  078.46963301
112  17.45128025  078.46963301  17.45126271  078.46963489 51
116  17.45117355  078.46963833  17.45115359  078.46963884
120 Linear Feature 24
112  17.45044481  078.46848392  17.45044329  078.46848394 51
112  17.45027700  078.46868100  17.45027531  078.46884297 51
116  17.45046517  078.46888013  17.45047024  078.46888013
120 Linear Feature 23
111  17.45043629  078.46767563
112  17.45025827  078.46788731  17.45025547  078.46807440
111  17.45025827  078.46788731
112  17.45025827  078.46788731  17.45026387  078.46804136
116  17.45045599  078.46808056  17.45050454  078.46808129
120 Linear Feature 20
111  17.45124170  078.46847124 51
116  17.45142998  078.46861018  17.45143119  078.46873326
120 Linear Feature 19
111  17.45125726  078.46806372
116  17.45142403  078.46819298  17.45142654  078.46832259
120 Linear Feature 14
111  17.45168891  078.47256851 51
115  17.45124195  078.47258106
120 Linear Feature 13
111  17.45124195  078.47258098 51
116  17.45148879  078.47279889  17.45148721  078.47302921
120 Linear Feature 13
111  17.45123670  078.47212391 51
116  17.45148304  078.47234333  17.45148709  078.47258124
120 Linear Feature 13
111  17.45122830  078.47151393 51
116  17.45147446  078.47174292  17.45147851  078.47198083
120 Linear Feature 13
111  17.45122458  078.47096940 51
116  17.45146706  078.47122018  17.45147111  078.47145809
120 Linear Feature 13
111  17.45121779  078.47049202 51
116  17.45146000  078.47072139  17.45146405  078.47095930
120 Linear Feature 12
111  17.45148304  078.47234333 51
112  17.45124195  078.47258098  17.45100121  078.47258480 51
115  17.45075673  078.47257933
120 Linear Feature 12
111  17.45147614  078.47186102 51
112  17.45123670  078.47212391  17.45099596  078.47212773 51
115  17.45080391  078.47212799
120 Linear Feature 12
111  17.45146767  078.47126582 51
112  17.45122830  078.47151393  17.45098755  078.47151775 51
115  17.45107409  078.47151519
120 Linear Feature 12
111  17.45145998  078.47072143 51
112  17.45122458  078.47096940  17.45098383  078.47097323 51
115  17.45106779  078.47098002
120 Linear Feature 12
111  17.45145320  078.47024405 51
112  17.45121779  078.47049202  17.45097705  078.47049585 51
115  17.45106358  078.47049329
120 Linear Feature 11
111  17.45143654  078.46907059 51
112  17.45125228  078.46927154  17.45106465  078.46927462 51
111  17.45046792  078.46928191 51
112  17.45028811  078.46909983  17.45028565  078.46892336
111  17.45028811  078.46909983
112  17.45028811  078.46909983  17.45028565  078.46902915 51
112  17.45046517  078.46888013  17.45064695  078.46887879 51
111  17.45124939  078.46886713 51
116  17.45143147  078.46871435  17.45143129  078.46857465
120 Linear Feature 11
111  17.45142508  078.46827185 51
112  17.45124178  078.46847135  17.45105414  078.46847442 51
111  17.45044481  078.46848392 51
112  17.45026529  078.46831128  17.45025425  078.46816535
111  17.45026529  078.46831128
112  17.45026529  078.46831128  17.45026073  078.46824427 51
112  17.45045466  078.46807994  17.45063645  078.46807859 51
111  17.45125915  078.46806374 51
116  17.45141862  078.46786719  17.45141540  078.46767969
120 Linear Feature 18
111  17.45123115  078.46766434 51
116  17.45141862  078.46781833  17.45142022  078.46796840
120 Linear Feature 11
111  17.45141388  078.46748157 51
112  17.45123113  078.46766458  17.45104349  078.46766765
111  17.45123113  078.46766458
112  17.45123113  078.46766458  17.45118716  078.46766530 51
112  17.45104363  078.46766728  17.45096698  078.46766832
111  17.45104363  078.46766728
112  17.45104363  078.46766728  17.45094874  078.46766856 51
112  17.45073900  078.46767123  17.45063913  078.46767249
111  17.45073900  078.46767123
112  17.45073900  078.46767123  17.45057523  078.46767329 51
111  17.45043832  078.46767494 51
112  17.45030655  078.46754348  17.45030305  078.46742051 51
111  17.45030463  078.46733439 51
112  17.45044766  078.46720816  17.45059060  078.46720416
111  17.45044766  078.46720816
112  17.45044766  078.46720816  17.45049585  078.46720681 51
112  17.45072380  078.46720210  17.45084464  078.46719967
111  17.45072380  078.46720210
112  17.45072380  078.46720210  17.45082421  078.46720008 51
112  17.45102752  078.46719618  17.45112095  078.46719441
111  17.45102752  078.46719618
112  17.45102752  078.46719618  17.45115520  078.46719375 51
111  17.45125214  078.46719197 51
116  17.45140614  078.46694598  17.45140293  078.46670219
120 Linear Feature 10
111  17.45168891  078.47256851 51 101
112  17.45148879  078.47279889  17.45149048  078.47301653 51 101
112  17.45124001  078.47296883  17.45120674  078.47296883 51
115  17.45056095  078.47297101
120 Linear Feature 8
111  17.45290693  078.46831257 51 101
116  17.45313675  078.46868106  17.45314405  078.46905718
120 Linear Feature 9
111  17.45162604  078.46834807 51 101
116  17.45142998  078.46861018  17.45143420  078.46886243
120 Linear Feature 7
111  17.45142403  078.46819298 51 101
112  17.45162604  078.46834807  17.45181993  078.46834386 51 101
111  17.45290693  078.46831257 51 101
116  17.45312164  078.46795739  17.45311807  078.46760909
120 Linear Feature 6
111  17.45233969  078.46153663 51 101
116  17.45300711  078.46179432  17.45301550  078.46233130
120 Linear Feature 5
111  17.45134763  078.46286189 51 101
112  17.45172700  078.46215620  17.45208099  078.46181150
111  17.45172700  078.46215620
112  17.45172700  078.46215620  17.45191758  078.46195914 51 101
112  17.45233969  078.46153663  17.45253578  078.46134131
111  17.45233969  078.46153663
112  17.45233969  078.46153663  17.45260120  078.46127615 51 101
111  17.45280948  078.46107237 51 101
116  17.45298016  078.46030848  17.45295387  078.45977743
120 Linear Feature 4
111  17.45266112  078.45530781 101
116  17.45287801  078.45489683  17.45286950  078.45451447
120 Linear Feature 3
111  17.45320215  078.47212448 101
116  17.45294569  078.47253605  17.45268890  078.47254523
120 Linear Feature 16
111  17.45125214  078.46719197 51
116  17.45141236  078.46738556  17.45141442  078.46758330
120 LF
111  17.45126288  078.47004061 51
116  17.45145320  078.47024405  17.45145943  078.47045497
120 Linear Feature 22
111  17.45072380  078.46720210 51
112  17.45059690  078.46730186  17.45059737  078.46739714 51
111  17.45059611  078.46756652 51
116  17.45073900  078.46767123  17.45087754  078.46766952
120 Linear Feature 22
111  17.45102752  078.46719618 51
112  17.45090039  078.46729268  17.45089947  078.46738566 51
111  17.45090132  078.46755880 51
116  17.45104363  078.46766728  17.45118332  078.46766551
120 Linear Feature 21
111  17.45128025  078.46963301 51
116  17.45144722  078.46982087  17.45145060  078.47001643
120 Linear Feature 21
111  17.45125228  078.46927154
116  17.45144205  078.46945764  17.45144829  078.46966856
120 Linear Feature 21
111  17.45124881  078.46886625
116  17.45143654  078.46907059  17.45144278  078.46928151
120 Linear Feature 1
111  17.45289036  078.45560611 51 101
112  17.45266112  078.45529748  17.45243808  078.45530277 51 101
111  17.45151105  078.45531610 51 101
112  17.45124311  078.45586714  17.45125764  078.45642277
111  17.45124311  078.45586714
112  17.45124311  078.45586714  17.45124950  078.45611167 51 101
112  17.45134763  078.46286189  17.45139853  078.46639158
111  17.45134763  078.46286189
112  17.45134763  078.46286189  17.45137007  078.46441785 51 101
112  17.45141388  078.46748157  17.45143455  078.46892924
111  17.45141388  078.46748157
112  17.45141388  078.46748157  17.45141734  078.46772377 51 101
112  17.45142403  078.46819298  17.45142734  078.46842469
111  17.45142403  078.46819298
112  17.45142403  078.46819298  17.45142605  078.46833428 51 101
112  17.45142998  078.46861018  17.45143193  078.46874693
111  17.45142998  078.46861018
112  17.45142998  078.46861018  17.45143002  078.46861313 51 101
112  17.45143011  078.46861903  17.45143015  078.46862198
111  17.45143011  078.46861903
112  17.45143011  078.46861903  17.45143056  078.46865094 51 101
112  17.45143147  078.46871435  17.45143192  078.46874599
111  17.45143147  078.46871435
112  17.45143147  078.46871435  17.45143319  078.46883510 51 101
112  17.45143654  078.46907059  17.45143820  078.46918727
111  17.45143654  078.46907059
112  17.45143654  078.46907059  17.45143807  078.46917821 51 101
112  17.45144106  078.46938790  17.45144254  078.46949177
111  17.45144106  078.46938790
112  17.45144106  078.46938790  17.45144139  078.46941124 51 101
112  17.45144205  078.46945764  17.45144238  078.46948079
111  17.45144205  078.46945764
112  17.45144205  078.46945764  17.45144299  078.46952335 51 101
112  17.45144482  078.46965234  17.45144574  078.46971641
111  17.45144482  078.46965234
112  17.45144482  078.46965234  17.45144563  078.46970918 51 101
112  17.45144722  078.46982087  17.45144801  078.46987638
111  17.45144722  078.46982087
112  17.45144722  078.46982087  17.45144731  078.46982711 51 101
112  17.45144741  078.46983816  17.45144750  078.46984438
111  17.45144741  078.46983816
112  17.45144741  078.46983816  17.45144831  078.46990155 51 101
112  17.45145006  078.47002552  17.45145092  078.47008704
111  17.45145006  078.47002552
112  17.45145006  078.47002552  17.45145109  078.47009924 51 101
112  17.45145320  078.47024405  17.45145421  078.47031507
111  17.45145320  078.47024405
112  17.45145320  078.47024405  17.45145558  078.47041125 51 101
112  17.45145998  078.47072246  17.45146213  078.47087323
111  17.45145998  078.47072246
112  17.45145998  078.47072246  17.45146252  078.47090089 51 101
112  17.45146701  078.47121974  17.45146919  078.47137267
111  17.45146701  078.47121974
112  17.45146701  078.47121974  17.45146723  078.47123524 51 101
112  17.45146767  078.47126582  17.45146788  078.47128103
111  17.45146767  078.47126582
112  17.45146767  078.47126582  17.45147022  078.47144497 51 101
112  17.45147446  078.47174292  17.45147643  078.47188106
111  17.45147446  078.47174292
112  17.45147446  078.47174292  17.45147505  078.47178424 51 101
112  17.45147614  078.47186102  17.45147668  078.47189841
111  17.45147614  078.47186102
112  17.45147614  078.47186102  17.45148057  078.47217087 51 101
111  17.45148304  078.47234333 51 101
112  17.45168877  078.47256850  17.45189148  078.47257485 51 101
111  17.45294569  078.47253605 51 101
116  17.45321499  078.47288668  17.45322004  078.47325106
120 Default hold RWY 09 (near)
111  17.45381464  078.46341875 4
115  17.45366479  078.46331117
120 Default hold RWY 09 (near)
111  17.45411349  078.46079928 4
115  17.45411221  078.46061835
120 Default hold RWY 09 (near)
111  17.45400317  078.46018611 4
115  17.45372831  078.45989441
120 Default hold RWY 09 (near)
111  17.45195203  078.45509418 4 103
115  17.45195472  078.45549952
120 Default hold RWY 09 (centre)
111  17.45231610  078.46822404 4 103
115  17.45231680  078.46843032
120 Default hold RWY 09 (far)
111  17.45239718  078.47246020 4 103
115  17.45239701  078.47266525
120 Linear Feature 27
111  17.45046925  078.46928138
